01A01347
026I7   2LI
030001
056,CU:464287507
056,CU:464287598
056,CU:464287614
056,CU:464287622
056,CU:464287705
056,CU:464287721
056,CU:464287879
056,CU:464288646
056,CU:464288661
056,CU:464288679
056,CU:72201R205
056,CU:72201R833
056,CU:73935A104
056,CU:73935S105
056,CU:73937B779
056,CU:78462F103
056,CU:78463V107
056,CU:78464A763
056,CU:78467X109
056,CU:78467Y107
056,CU:81369Y308
056,CU:81369Y803
056,CU:81369Y886
056,CU:921908844
056,CU:921937827
056,CU:921937835
056,CU:921943858
056,CU:922042775
056,CU:92204A504
056,CU:922908736
056,CU:922908744
056,CU:922908769
0625,**%,M,SBPE1B,U
041,2,**A
065,**%,M,,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
0441,4,500000000
0442,2,15
0610,**%,M,SBP2B,U
07F,115,-1,,
030003
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
056,CU:464285105
056,CU:464287168
056,CU:464287176
056,CU:464287200
056,CU:464287226
056,CU:464287242
056,CU:464287309
056,CU:464287432
056,CU:464287440
056,CU:464287457
056,CU:464287465
056,CU:464287499
056,CU:464287507
056,CU:464287598
056,CU:464287614
056,CU:464287622
056,CU:464287705
056,CU:464287721
056,CU:464287879
056,CU:464288646
056,CU:464288661
056,CU:464288679
056,CU:72201R205
056,CU:72201R833
056,CU:73935A104
056,CU:73935S105
056,CU:73937B779
056,CU:78462F103
056,CU:78463V107
056,CU:78464A763
056,CU:78467X109
056,CU:78467Y107
056,CU:81369Y308
056,CU:81369Y803
056,CU:81369Y886
056,CU:921908844
056,CU:921937827
056,CU:921937835
056,CU:921943858
056,CU:922042775
056,CU:92204A504
056,CU:922908736
056,CU:922908744
056,CU:922908769
0625,**%,M,SBPE1B,U
041,2,**A
065,**%,M,,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
0441,4,500000000
0442,2,20
0610,**%,M,SBP2C,U
07F,115,-1,,
030004
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
056,CU:464285105
056,CU:464287168
056,CU:464287176
056,CU:464287200
056,CU:464287226
056,CU:464287242
056,CU:464287309
056,CU:464287432
056,CU:464287440
056,CU:464287457
056,CU:464287465
056,CU:464287499
056,CU:464287507
056,CU:464287598
056,CU:464287614
056,CU:464287622
056,CU:464287705
056,CU:464287721
056,CU:464287879
056,CU:464288646
056,CU:464288661
056,CU:464288679
056,CU:72201R205
056,CU:72201R833
056,CU:73935A104
056,CU:73935S105
056,CU:73937B779
056,CU:78462F103
056,CU:78463V107
056,CU:78464A763
056,CU:78467X109
056,CU:78467Y107
056,CU:81369Y308
056,CU:81369Y803
056,CU:81369Y886
056,CU:921908844
056,CU:921937827
056,CU:921937835
056,CU:921943858
056,CU:922042775
056,CU:92204A504
056,CU:922908736
056,CU:922908744
056,CU:922908769
0625,**%,M,SBPE1B,U
041,2,**A
065,**%,M,,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
0441,4,500000000
0442,2,25
0610,**%,M,SBP9B,U
07F,115,-1,,
030005
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
056,CU:464285105
056,CU:464287168
056,CU:464287176
056,CU:464287200
056,CU:464287226
056,CU:464287242
056,CU:464287309
056,CU:464287432
056,CU:464287440
056,CU:464287457
056,CU:464287465
056,CU:464287499
056,CU:464287507
056,CU:464287598
056,CU:464287614
056,CU:464287622
056,CU:464287705
056,CU:464287721
056,CU:464287879
056,CU:464288646
056,CU:464288661
056,CU:464288679
056,CU:72201R205
056,CU:72201R833
056,CU:73935A104
056,CU:73935S105
056,CU:73937B779
056,CU:78462F103
056,CU:78463V107
056,CU:78464A763
056,CU:78467X109
056,CU:78467Y107
056,CU:81369Y308
056,CU:81369Y803
056,CU:81369Y886
056,CU:921908844
056,CU:921937827
056,CU:921937835
056,CU:921943858
056,CU:922042775
056,CU:92204A504
056,CU:922908736
056,CU:922908744
056,CU:922908769
0625,**%,M,SBPE1B,U
041,2,**A
065,**%,M,,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
0441,4,500000000
0442,2,30
0625,**%,M,SBP10B,U
07F,115,-1,,
030006
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
056,CU:464285105
056,CU:464287168
056,CU:464287176
056,CU:464287200
056,CU:464287226
056,CU:464287242
056,CU:464287309
056,CU:464287432
056,CU:464287440
056,CU:464287457
056,CU:464287465
056,CU:464287499
056,CU:464287507
056,CU:464287598
056,CU:464287614
056,CU:464287622
056,CU:464287705
056,CU:464287721
056,CU:464287879
056,CU:464288646
056,CU:464288661
056,CU:464288679
056,CU:72201R205
056,CU:72201R833
056,CU:73935A104
056,CU:73935S105
056,CU:73937B779
056,CU:78462F103
056,CU:78463V107
056,CU:78464A763
056,CU:78467X109
056,CU:78467Y107
056,CU:81369Y308
056,CU:81369Y803
056,CU:81369Y886
056,CU:921908844
056,CU:921937827
056,CU:921937835
056,CU:921943858
056,CU:922042775
056,CU:92204A504
056,CU:922908736
056,CU:922908744
056,CU:922908769
0625,**%,M,SBPE1B,U
041,2,**A
065,**%,M,,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
0441,4,500000000
0442,2,35
0625,**%,M,SBP4B,U
07F,115,-1,,
030007
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
056,CU:464285105
056,CU:464287168
056,CU:464287176
056,CU:464287200
056,CU:464287226
056,CU:464287242
056,CU:464287309
056,CU:464287432
056,CU:464287440
056,CU:464287457
056,CU:464287465
056,CU:464287499
056,CU:464287507
056,CU:464287598
056,CU:464287614
056,CU:464287622
056,CU:464287705
056,CU:464287721
056,CU:464287879
056,CU:464288646
056,CU:464288661
056,CU:464288679
056,CU:72201R205
056,CU:72201R833
056,CU:73935A104
056,CU:73935S105
056,CU:73937B779
056,CU:78462F103
056,CU:78463V107
056,CU:78464A763
056,CU:78467X109
056,CU:78467Y107
056,CU:81369Y308
056,CU:81369Y803
056,CU:81369Y886
056,CU:921908844
056,CU:921937827
056,CU:921937835
056,CU:921943858
056,CU:922042775
056,CU:92204A504
056,CU:922908736
056,CU:922908744
056,CU:922908769
0625,**%,M,SBPE1B,U
041,2,**A
065,**%,M,,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
0441,4,500000000
0442,2,40
0610,**%,M,SBP5B,U
07F,115,-1,,
030008
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
056,CU:464285105
056,CU:464287168
056,CU:464287176
056,CU:464287200
056,CU:464287226
056,CU:464287242
056,CU:464287309
056,CU:464287432
056,CU:464287440
056,CU:464287457
056,CU:464287465
056,CU:464287499
056,CU:464287507
056,CU:464287598
056,CU:464287614
056,CU:464287622
056,CU:464287705
056,CU:464287721
056,CU:464287879
056,CU:464288646
056,CU:464288661
056,CU:464288679
056,CU:72201R205
056,CU:72201R833
056,CU:73935A104
056,CU:73935S105
056,CU:73937B779
056,CU:78462F103
056,CU:78463V107
056,CU:78464A763
056,CU:78467X109
056,CU:78467Y107
056,CU:81369Y308
056,CU:81369Y803
056,CU:81369Y886
056,CU:921908844
056,CU:921937827
056,CU:921937835
056,CU:921943858
056,CU:922042775
056,CU:92204A504
056,CU:922908736
056,CU:922908744
056,CU:922908769
0625,**%,M,SBPE1B,U
041,2,**A
065,**%,M,,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
0441,4,500000000
0442,2,45
0615,**%,M,SBP6B,U
07F,115,-1,,
030009
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
056,CU:464285105
056,CU:464287168
056,CU:464287176
056,CU:464287200
056,CU:464287226
056,CU:464287242
056,CU:464287309
056,CU:464287432
056,CU:464287440
056,CU:464287457
056,CU:464287465
056,CU:464287499
056,CU:464287507
056,CU:464287598
056,CU:464287614
056,CU:464287622
056,CU:464287705
056,CU:464287721
056,CU:464287879
056,CU:464288646
056,CU:464288661
056,CU:464288679
056,CU:72201R205
056,CU:72201R833
056,CU:73935A104
056,CU:73935S105
056,CU:73937B779
056,CU:78462F103
056,CU:78463V107
056,CU:78464A763
056,CU:78467X109
056,CU:78467Y107
056,CU:81369Y308
056,CU:81369Y803
056,CU:81369Y886
056,CU:921908844
056,CU:921937827
056,CU:921937835
056,CU:921943858
056,CU:922042775
056,CU:92204A504
056,CU:922908736
056,CU:922908744
056,CU:922908769
0625,**%,M,SBPE1B,U
041,2,**A
065,**%,M,,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
0441,4,500000000
0442,2,50
0625,**%,M,SBP7B,U
07F,115,-1,,
030010
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
056,CU:464285105
056,CU:464287168
056,CU:464287176
056,CU:464287200
056,CU:464287226
056,CU:464287242
056,CU:464287309
056,CU:464287432
056,CU:464287440
056,CU:464287457
056,CU:464287465
056,CU:464287499
056,CU:464287507
056,CU:464287598
056,CU:464287614
056,CU:464287622
056,CU:464287705
056,CU:464287721
056,CU:464287879
056,CU:464288646
056,CU:464288661
056,CU:464288679
056,CU:72201R205
056,CU:72201R833
056,CU:73935A104
056,CU:73935S105
056,CU:73937B779
056,CU:78462F103
056,CU:78463V107
056,CU:78464A763
056,CU:78467X109
056,CU:78467Y107
056,CU:81369Y308
056,CU:81369Y803
056,CU:81369Y886
056,CU:921908844
056,CU:921937827
056,CU:921937835
056,CU:921943858
056,CU:922042775
056,CU:92204A504
056,CU:922908736
056,CU:922908744
056,CU:922908769
0625,**%,M,SBPE1B,U
041,2,**A
065,**%,M,,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
0441,4,500000000
0442,2,55
0625,**%,M,SBP8B,U
07F,115,-1,,
030011
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,10
0610,**%,M,SBP1B,U
07F,110,-1,,
030012
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,15
0610,**%,M,SBP2B,U
07F,110,-1,,
030013
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,20
0610,**%,M,SBP2C,U
07F,110,-1,,
030014
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,25
0610,**%,M,SBP9B,U
07F,110,-1,,
030015
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,30
0625,**%,M,SBP10B,U
07F,110,-1,,
030016
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,35
0625,**%,M,SBP4B,U
07F,110,-1,,
030017
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,40
0610,**%,M,SBP5B,U
07F,110,-1,,
030018
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,45
0615,**%,M,SBP6B,U
07F,110,-1,,
030019
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,50
0625,**%,M,SBP7B,U
07F,110,-1,,
030020
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,55
0625,**%,M,SBP8B,U
07F,110,-1,,
030021
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
060.5,*M9,S,,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,10
0610,**%,M,SBP1B,U
07F,109,-1,,
030022
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
060.5,*M9,S,,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,15
0610,**%,M,SBP2B,U
07F,109,-1,,
030023
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
060.5,*M9,S,,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,20
0610,**%,M,SBP2C,U
07F,109,-1,,
030024
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
060.5,*M9,S,,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,25
0610,**%,M,SBP9B,U
07F,109,-1,,
030025
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
060.5,*M9,S,,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,30
0625,**%,M,SBP10B,U
07F,109,-1,,
030026
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
060.5,*M9,S,,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,35
0625,**%,M,SBP4B,U
07F,109,-1,,
030027
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
060.5,*M9,S,,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,40
0610,**%,M,SBP5B,U
07F,109,-1,,
030028
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
060.5,*M9,S,,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,45
0615,**%,M,SBP6B,U
07F,109,-1,,
030029
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
060.5,*M9,S,,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,50
0625,**%,M,SBP7B,U
07F,109,-1,,
030030
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
060.5,*M9,S,,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,55
0625,**%,M,SBP8B,U
07F,109,-1,,
030031
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU2000
0610,**%,M,SBPE2B,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,10
0610,**%,M,SBP1B,U
07F,112,-1,,
030032
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU2000
0610,**%,M,SBPE2B,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,15
0610,**%,M,SBP2B,U
07F,112,-1,,
030033
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU2000
0610,**%,M,SBPE2B,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,20
0610,**%,M,SBP2C,U
07F,112,-1,,
030034
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU2000
0610,**%,M,SBPE2B,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,25
0610,**%,M,SBP9B,U
07F,112,-1,,
030035
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU2000
0610,**%,M,SBPE2B,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,30
0625,**%,M,SBP10B,U
07F,112,-1,,
030036
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU2000
0610,**%,M,SBPE2B,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,35
0625,**%,M,SBP4B,U
07F,112,-1,,
030037
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU2000
0610,**%,M,SBPE2B,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,40
0610,**%,M,SBP5B,U
07F,112,-1,,
030038
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU2000
0610,**%,M,SBPE2B,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,45
0615,**%,M,SBP6B,U
07F,112,-1,,
030039
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU2000
0610,**%,M,SBPE2B,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,50
0625,**%,M,SBP7B,U
07F,112,-1,,
030040
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU2000
0610,**%,M,SBPE2B,U
041,2,**A
060.5,*M9,S,,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,55
0625,**%,M,SBP8B,U
07F,112,-1,,
01R2SBP3
02SB0327706
030001
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,BOND
053,TRIB
07F,102,-1,,
030002
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
056,CU:G7945M107
056,CU:H84989104
056,CU:G27823106
056,CU:G3157S106
056,CU:G65431101
056,CU:H8817H100
0620,**%,M,,U
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,10
0625,**%,M,SBP3A,U
07F,108,-1,,
030003
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
056,CU:G7945M107
056,CU:H84989104
056,CU:G27823106
056,CU:G3157S106
056,CU:G65431101
056,CU:H8817H100
0620,**%,M,,U
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,15
0625,**%,M,SBP3B,U
07F,108,-1,,
030004
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
056,CU:G7945M107
056,CU:H84989104
056,CU:G27823106
056,CU:G3157S106
056,CU:G65431101
056,CU:H8817H100
0620,**%,M,,U
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,20
0625,**%,M,SBP3C,U
07F,108,-1,,
030005
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
056,CU:G7945M107
056,CU:H84989104
056,CU:G27823106
056,CU:G3157S106
056,CU:G65431101
056,CU:H8817H100
0620,**%,M,,U
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,25
0610,**%,M,SBP3D,U
07F,108,-1,,
030006
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
056,CU:G7945M107
056,CU:H84989104
056,CU:G27823106
056,CU:G3157S106
056,CU:G65431101
056,CU:H8817H100
0620,**%,M,,U
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,30
0625,**%,M,SBP3E,U
07F,108,-1,,
030007
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
056,CU:G7945M107
056,CU:H84989104
056,CU:G27823106
056,CU:G3157S106
056,CU:G65431101
056,CU:H8817H100
0620,**%,M,,U
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,35
0625,**%,M,SBP3F,U
07F,108,-1,,
030008
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
056,CU:G7945M107
056,CU:H84989104
056,CU:G27823106
056,CU:G3157S106
056,CU:G65431101
056,CU:H8817H100
0620,**%,M,,U
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,40
0610,**%,M,SBP3G,U
07F,108,-1,,
030009
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
056,CU:G7945M107
056,CU:H84989104
056,CU:G27823106
056,CU:G3157S106
056,CU:G65431101
056,CU:H8817H100
0620,**%,M,,U
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,45
0625,**%,M,SBP3H,U
07F,108,-1,,
030010
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
056,CU:G7945M107
056,CU:H84989104
056,CU:G27823106
056,CU:G3157S106
056,CU:G65431101
056,CU:H8817H100
0620,**%,M,,U
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,50
0625,**%,M,SBP3I,U
07F,108,-1,,
030011
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
056,CU:G7945M107
056,CU:H84989104
056,CU:G27823106
056,CU:G3157S106
056,CU:G65431101
056,CU:H8817H100
0620,**%,M,,U
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,55
0625,**%,M,SBP3J,U
07F,108,-1,,
030012
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
046,3,CU:H84989104
046,3,CU:G27823106
046,3,CU:G7945M107
046,3,CU:H8817H100
046,3,CU:G3157S106
046,3,CU:G65431101
0442,2,10
0625,**%,M,SBP3A,U
